Date,Adj Close,Close,High,Low,Open,Volume
2023-01-03,123.77,125.07,130.9,124.17,130.28,112117500
2023-01-04,125.05,126.36,128.66,125.08,126.89,89113600
2023-01-05,123.72,125.02,127.77,124.76,127.13,80962700
2023-01-06,128.27,129.62,130.29,124.89,126.01,87754700
2023-01-09,128.8,130.15,133.41,129.89,130.47,70790800
2023-01-10,129.37,130.73,131.26,128.12,130.26,63896200
2023-01-11,132.1,133.49,133.51,130.46,131.25,69458900
2023-01-12,132.02,133.41,134.26,131.44,133.88,71379600
2023-01-13,133.36,134.76,134.92,131.66,132.03,57809700
2023-01-17,134.53,135.94,137.29,134.13,134.83,63646600
2023-01-18,133.8,135.21,138.61,135.03,136.82,69672800
2023-01-19,133.86,135.27,136.25,133.77,134.08,58280400
2023-01-20,136.44,137.87,138.02,134.22,135.28,80223600
2023-01-23,139.64,141.11,143.32,137.9,138.12,81760300
2023-01-24,141.05,142.53,143.16,140.3,140.31,66435100
2023-01-25,140.38,141.86,142.43,138.81,140.89,65799300
2023-01-26,142.46,143.96,144.25,141.9,143.17,54105100
2023-01-27,144.41,145.93,147.23,143.08,143.16,70555800
2023-01-30,141.51,143,145.55,142.85,144.96,64015300
2023-01-31,142.79,144.29,144.34,142.28,142.7,65874500
2023-02-01,143.92,145.43,146.61,141.32,143.97,77663600
2023-02-02,149.25,150.82,151.18,148.17,148.9,118339000
2023-02-03,152.89,154.5,157.38,147.83,148.03,154357300
2023-02-06,150.15,151.73,153.1,150.78,152.57,69858300
2023-02-07,153.04,154.65,155.23,150.64,150.64,83322600
2023-02-08,150.34,151.92,154.58,151.17,153.88,64120100
2023-02-09,149.3,150.87,154.33,150.42,153.78,56007100
2023-02-10,149.67,151.01,151.34,149.22,149.46,57450700
2023-02-13,152.48,153.85,154.26,150.92,150.95,62199000
2023-02-14,151.84,153.2,153.77,150.86,152.12,61707600
2023-02-15,153.95,155.33,155.5,152.88,153.11,65573800
2023-02-16,152.34,153.71,156.33,153.35,153.51,68167900
2023-02-17,151.19,152.55,153,150.85,152.35,59144100
2023-02-21,147.16,148.48,151.3,148.41,150.2,58867200
2023-02-22,147.59,148.91,149.95,147.16,148.87,51011300
2023-02-23,148.07,149.4,150.34,147.24,150.09,48394200
2023-02-24,145.4,146.71,147.19,145.72,147.11,55469600
2023-02-27,146.6,147.92,149.17,147.45,147.71,44998500
2023-02-28,146.1,147.41,149.08,146.83,147.05,50547000
2023-03-01,144.02,145.31,147.23,145.01,146.83,55479000
2023-03-02,144.61,145.91,146.71,143.9,144.38,52238100
2023-03-03,149.69,151.03,151.11,147.33,148.04,70732300
2023-03-06,152.46,153.83,156.3,153.46,153.79,87558000
2023-03-07,150.25,151.6,154.03,151.13,153.7,56182000
2023-03-08,151.51,152.87,153.47,151.83,152.81,47204800
2023-03-09,149.25,150.59,154.54,150.23,153.56,53833600
2023-03-10,147.18,148.5,150.94,147.61,150.21,68572400
2023-03-13,149.13,150.47,153.14,147.7,147.81,84457100
2023-03-14,151.23,152.59,153.4,150.1,151.28,73695900
2023-03-15,151.63,152.99,153.25,149.92,151.19,77167900
2023-03-16,154.46,155.85,156.46,151.64,152.16,76161100
2023-03-17,153.62,155,156.74,154.28,156.08,98944600
2023-03-20,156,157.4,157.82,154.15,155.07,73641400
2023-03-21,157.86,159.28,159.4,156.54,157.32,73938300
2023-03-22,156.43,157.83,162.14,157.81,159.3,75701800
2023-03-23,157.52,158.93,161.55,157.68,158.83,67622100
2023-03-24,158.82,160.25,160.34,157.85,158.86,59196500
2023-03-27,156.87,158.28,160.77,157.87,159.94,52390300
2023-03-28,156.25,157.65,158.49,155.98,157.97,45992200
2023-03-29,159.34,160.77,161.05,159.35,159.37,51305700
2023-03-30,160.92,162.36,162.47,161.27,161.53,49501700
2023-03-31,163.43,164.9,165,161.91,162.44,68749800
2023-04-03,164.69,166.17,166.29,164.22,164.27,56976200
2023-04-04,164.16,165.63,166.84,165.11,166.6,46278300
2023-04-05,162.3,163.76,165.05,161.8,164.74,51511700
2023-04-06,163.2,164.66,164.96,162,162.43,45390100
2023-04-10,160.59,162.03,162.03,160.08,161.42,47716900
2023-04-11,159.37,160.8,162.36,160.51,162.35,47644200
2023-04-12,158.68,160.1,162.06,159.78,161.22,50133100
2023-04-13,164.09,165.56,165.8,161.42,161.63,68445600
2023-04-14,163.74,165.21,166.32,163.82,164.59,49386500
2023-04-17,163.76,165.23,165.39,164.03,165.09,41516200
2023-04-18,164.99,166.47,167.41,165.65,166.1,49923000
2023-04-19,166.14,167.63,168.16,165.54,165.8,47720200
2023-04-20,165.17,166.65,167.87,165.56,166.09,52456400
2023-04-21,163.55,165.02,166.45,164.49,165.05,58337300
2023-04-24,163.86,165.33,165.6,163.89,165,41949600
2023-04-25,162.31,163.77,166.31,163.73,165.19,48714100
2023-04-26,162.3,163.76,165.28,162.8,163.06,45498800
2023-04-27,166.91,168.41,168.56,165.19,165.19,64902300
2023-04-28,168.17,169.68,169.85,167.88,168.49,55209200
2023-05-01,168.08,169.59,170.45,168.64,169.28,52472900
2023-05-02,167.04,168.54,170.35,167.54,170.09,48425700
2023-05-03,165.96,167.45,170.92,167.16,169.5,65136000
2023-05-04,164.32,165.79,167.04,164.31,164.89,81235400
2023-05-05,172.03,173.57,174.3,170.76,170.98,113316400
2023-05-08,171.96,173.5,173.85,172.11,172.48,55962800
2023-05-09,170.24,171.77,173.54,171.6,173.05,45326900
2023-05-10,172.02,173.56,174.03,171.9,173.02,53724500
2023-05-11,172.2,173.75,174.59,172.17,173.85,49514700
2023-05-12,171.27,172.57,174.06,171,173.62,45497800
2023-05-15,170.78,172.07,173.21,171.47,173.16,37266700
2023-05-16,170.78,172.07,173.14,171.8,171.99,42110300
2023-05-17,171.39,172.69,172.93,170.42,171.71,57951600
2023-05-18,173.73,175.05,175.24,172.58,173,65496700
2023-05-19,173.84,175.16,176.39,174.94,176.39,55772400
2023-05-22,172.89,174.2,174.71,173.45,173.98,43570900
2023-05-23,170.27,171.56,173.38,171.28,173.13,50747300
2023-05-24,170.55,171.84,172.42,170.52,171.09,45143500
2023-05-25,171.69,172.99,173.9,171.69,172.41,56058300
2023-05-26,174.11,175.43,175.77,173.11,173.32,54835000
2023-05-30,175.97,177.3,178.99,176.57,176.96,55964400
2023-05-31,175.92,177.25,179.35,176.76,177.33,99625300
2023-06-01,178.73,180.09,180.12,176.93,177.7,68901800
2023-06-02,179.59,180.95,181.78,179.26,181.03,61945900
2023-06-05,178.23,179.58,184.95,178.04,182.63,121946500
2023-06-06,177.86,179.21,180.12,177.43,179.97,64848400
2023-06-07,176.48,177.82,181.21,177.32,178.44,61944600
2023-06-08,179.21,180.57,180.84,177.46,177.9,50214900
2023-06-09,179.6,180.96,182.23,180.63,181.5,48870700
2023-06-12,182.41,183.79,183.89,180.97,181.27,54274900
2023-06-13,181.93,183.31,184.15,182.44,182.8,54929100
2023-06-14,182.57,183.95,184.39,182.02,183.37,57462900
2023-06-15,184.61,186.01,186.52,183.78,183.96,65433200
2023-06-16,183.53,184.92,186.99,184.27,186.73,101235600
2023-06-20,183.62,185.01,186.1,184.41,184.41,49799100
2023-06-21,182.58,183.96,185.41,182.59,184.9,49515700
2023-06-22,185.59,187,187.05,183.67,183.74,51245300
2023-06-23,185.28,186.68,187.56,185.01,185.55,53079300
2023-06-26,183.88,185.27,188.05,185.23,186.83,48088700
2023-06-27,186.64,188.06,188.39,185.67,185.89,50730800
2023-06-28,187.83,189.25,189.9,187.6,187.93,51216800
2023-06-29,188.16,189.59,190.07,188.94,189.08,46347300
2023-06-30,192.51,193.97,194.48,191.26,191.63,85069600
2023-07-03,191.01,192.46,193.88,191.76,193.78,31458200
2023-07-05,189.89,191.33,192.98,190.62,191.57,46920300
2023-07-06,190.37,191.81,192.02,189.2,189.84,45094300
2023-07-07,189.25,190.68,192.67,190.24,191.41,46778000
2023-07-10,187.19,188.61,189.99,187.04,189.26,59922200
2023-07-11,186.66,188.08,189.3,186.6,189.16,46638100
2023-07-12,188.34,189.77,191.7,188.47,189.68,60750200
2023-07-13,189.11,190.54,191.19,189.78,190.5,41342300
2023-07-14,189.26,190.69,191.18,189.63,190.23,41573900
2023-07-17,192.53,193.99,194.32,191.81,191.9,50520200
2023-07-18,192.27,193.73,194.33,192.42,193.35,48353800
2023-07-19,193.63,195.1,198.23,192.65,193.1,80507300
2023-07-20,191.68,193.13,196.47,192.5,195.09,59581200
2023-07-21,190.5,191.94,194.97,191.23,194.1,71917800
2023-07-24,191.3,192.75,194.91,192.25,193.41,45377800
2023-07-25,192.16,193.62,194.44,192.92,193.33,37283200
2023-07-26,193.04,194.5,195.64,193.32,193.67,47471900
2023-07-27,191.77,193.22,197.2,192.55,196.02,47460200
2023-07-28,194.36,195.83,196.63,194.14,194.67,48291400
2023-07-31,194.97,196.45,196.49,195.26,196.06,38824100
2023-08-01,194.14,195.61,196.73,195.28,196.24,35175100
2023-08-02,191.13,192.58,195.18,191.85,195.04,50389300
2023-08-03,189.73,191.17,192.37,190.69,191.57,61235200
2023-08-04,180.62,181.99,187.38,181.92,185.52,115799700
2023-08-07,177.5,178.85,183.13,177.35,182.13,97576100
2023-08-08,178.45,179.8,180.27,177.58,179.69,67823000
2023-08-09,176.85,178.19,180.93,177.01,180.87,60378500
2023-08-10,176.63,177.97,180.75,177.6,179.48,54686900
2023-08-11,176.69,177.79,178.62,176.55,177.32,51988100
2023-08-14,178.35,179.46,179.69,177.31,177.97,43675600
2023-08-15,176.35,177.45,179.48,177.05,178.88,43622600
2023-08-16,175.48,176.57,178.54,176.5,177.13,46964900
2023-08-17,172.92,174,177.51,173.48,177.14,66062900
2023-08-18,173.41,174.49,175.1,171.96,172.3,61114200
2023-08-21,174.75,175.84,176.13,173.74,175.07,46311900
2023-08-22,176.13,177.23,177.68,176.25,177.06,42084200
2023-08-23,180,181.12,181.55,178.33,178.52,52722800
2023-08-24,175.29,176.38,181.1,176.01,180.67,54945800
2023-08-25,177.51,178.61,179.15,175.82,177.38,51449600
2023-08-28,179.08,180.19,180.59,178.55,180.09,43820700
2023-08-29,182.98,184.12,184.9,179.5,179.7,53003900
2023-08-30,186.49,187.65,187.85,184.74,184.94,60813900
2023-08-31,186.71,187.87,189.12,187.48,187.84,60794500
2023-09-01,188.29,189.46,189.92,188.28,189.49,45732600
2023-09-05,188.53,189.7,189.98,187.61,188.28,45280000
2023-09-06,181.78,182.91,188.85,181.47,188.4,81755800
2023-09-07,176.46,177.56,178.21,173.54,175.18,112488800
2023-09-08,177.08,178.18,180.24,177.79,178.35,65551300
2023-09-11,178.25,179.36,180.3,177.34,180.07,58953100
2023-09-12,175.21,176.3,180.13,174.82,179.49,90370200
2023-09-13,173.13,174.21,177.3,173.98,176.51,84267900
2023-09-14,174.65,175.74,176.1,173.58,174,60895800
2023-09-15,173.93,175.01,176.5,173.82,176.48,109205100
2023-09-18,176.87,177.97,179.38,176.17,176.48,67257600
2023-09-19,177.96,179.07,179.63,177.13,177.52,51826900
2023-09-20,174.4,175.49,179.7,175.4,179.26,58436200
2023-09-21,172.85,173.93,176.3,173.86,174.55,63047900
2023-09-22,173.71,174.79,177.08,174.05,174.67,56725400
2023-09-25,174.99,176.08,176.97,174.15,174.2,46172700
2023-09-26,170.9,171.96,175.2,171.66,174.82,64588900
2023-09-27,169.38,170.43,173.04,169.05,172.62,66921800
2023-09-28,169.63,170.69,172.03,167.62,169.34,56294400
2023-09-29,170.15,171.21,173.07,170.34,172.02,51814200
2023-10-02,172.68,173.75,174.3,170.93,171.22,52164500
2023-10-03,171.33,172.4,173.63,170.82,172.26,49594600
2023-10-04,172.59,173.66,174.21,170.97,171.09,53020300
2023-10-05,173.83,174.91,175.45,172.68,173.79,48527900
2023-10-06,176.39,177.49,177.99,173.18,173.8,57224100
2023-10-09,177.88,178.99,179.05,175.8,176.81,42390800
2023-10-10,177.29,178.39,179.72,177.95,178.1,43698000
2023-10-11,178.69,179.8,179.85,177.6,178.2,47551100
2023-10-12,179.59,180.71,182.34,179.04,180.07,56743100
2023-10-13,177.74,178.85,181.93,178.14,181.42,51427100
2023-10-16,177.61,178.72,179.08,176.51,176.75,52517000
2023-10-17,176.05,177.15,178.42,174.8,176.65,57549400
2023-10-18,174.75,175.84,177.58,175.11,175.58,54764400
2023-10-19,174.37,175.46,177.84,175.19,176.04,59302900
2023-10-20,171.81,172.88,175.42,172.64,175.31,64189300
2023-10-23,171.93,173,174.01,169.93,170.91,55980100
2023-10-24,172.37,173.44,173.67,171.45,173.05,43816600
2023-10-25,170.04,171.1,173.06,170.65,171.88,57157000
2023-10-26,165.86,166.89,171.38,165.67,170.37,70625300
2023-10-27,167.18,168.22,168.96,166.83,166.91,58499100
2023-10-30,169.24,170.29,171.17,168.87,169.02,51131000
2023-10-31,169.71,170.77,170.9,167.9,169.35,44846000
2023-11-01,172.89,173.97,174.23,170.12,171,56934900
2023-11-02,176.47,177.57,177.78,175.46,175.52,77334800
2023-11-03,175.56,176.65,176.82,173.35,174.24,79763700
2023-11-06,178.12,179.23,179.43,176.21,176.38,63841300
2023-11-07,180.7,181.82,182.44,178.97,179.18,70530000
2023-11-08,181.76,182.89,183.45,181.59,182.35,49340300
2023-11-09,181.28,182.41,184.12,181.81,182.96,53763500
2023-11-10,185.49,186.4,186.57,183.53,183.97,66133400
2023-11-13,183.9,184.8,186.03,184.21,185.82,43627500
2023-11-14,186.53,187.44,188.11,186.3,187.7,60108400
2023-11-15,187.09,188.01,189.5,187.78,187.85,53790500
2023-11-16,188.79,189.71,190.96,188.65,189.57,54412900
2023-11-17,188.77,189.69,190.38,188.57,190.25,50922700
2023-11-20,190.52,191.45,191.91,189.88,189.89,46505100
2023-11-21,189.71,190.64,191.52,189.74,191.41,38134500
2023-11-22,190.38,191.31,192.93,190.83,191.49,39617700
2023-11-24,189.04,189.97,190.9,189.25,190.87,24048300
2023-11-27,188.86,189.79,190.67,188.9,189.92,40552600
2023-11-28,189.47,190.4,191.08,189.4,189.78,38415400
2023-11-29,188.45,189.37,192.09,188.97,190.9,43014200
2023-11-30,189.02,189.95,190.32,188.19,189.84,48794400
2023-12-01,190.31,191.24,191.56,189.23,190.33,45679300
2023-12-04,188.51,189.43,190.05,187.45,189.98,43389500
2023-12-05,192.48,193.42,194.4,190.18,190.21,66628400
2023-12-06,191.38,192.32,194.76,192.11,194.45,41089700
2023-12-07,193.32,194.27,195,193.59,193.63,47477700
2023-12-08,194.76,195.71,195.99,193.67,194.2,53377300
2023-12-11,192.24,193.18,193.49,191.42,193.11,60943700
2023-12-12,193.76,194.71,194.72,191.72,193.08,52696900
