Date,Adj Close,Close,High,Low,Open,Volume
2023-12-13,196.99,197.96,198,194.85,195.09,70404200
2023-12-14,197.14,198.11,199.62,196.16,198.02,66831600
2023-12-15,196.61,197.57,198.4,197,197.53,128256700
2023-12-18,194.93,195.89,196.63,194.39,196.09,55751900
2023-12-19,195.98,196.94,196.95,195.89,196.16,40714100
2023-12-20,193.88,194.83,197.68,194.83,196.9,52242800
2023-12-21,193.73,194.68,197.08,193.5,196.1,46482500
2023-12-22,192.66,193.6,195.41,192.97,195.18,37122800
2023-12-26,192.11,193.05,193.89,192.83,193.61,28919300
2023-12-27,192.21,193.15,193.5,191.09,192.49,48087700
2023-12-28,192.64,193.58,194.66,193.17,194.14,34049900
2023-12-29,191.59,192.53,194.4,191.73,193.9,42628800
2024-01-02,184.73,185.64,188.44,183.89,187.15,82488700
2024-01-03,183.35,184.25,185.88,183.43,184.22,58414500
2024-01-04,181.02,181.91,183.09,180.88,182.15,71983600
2024-01-05,180.3,181.18,182.76,180.17,181.99,62303300
2024-01-08,184.66,185.56,185.6,181.5,182.09,59144500
2024-01-09,184.24,185.14,185.15,182.73,183.92,42841800
2024-01-10,185.28,186.19,186.4,183.92,184.35,46792900
2024-01-11,184.69,185.59,187.05,183.62,186.54,49128400
2024-01-12,185.01,185.92,186.74,185.19,186.06,40444700
2024-01-16,182.73,183.63,184.26,180.93,182.16,65603000
2024-01-17,181.79,182.68,182.93,180.3,181.27,47317400
2024-01-18,187.71,188.63,189.14,185.83,186.09,78005800
2024-01-19,190.63,191.56,191.95,188.82,189.33,68741000
2024-01-22,192.94,193.89,195.33,192.26,192.3,60133900
2024-01-23,194.23,195.18,195.75,193.83,195.02,42355600
2024-01-24,193.55,194.5,196.38,194.34,195.42,53631300
2024-01-25,193.22,194.17,196.27,193.11,195.22,54822100
2024-01-26,191.48,192.42,194.76,191.94,194.27,44594000
2024-01-29,190.8,191.73,192.2,189.58,192.01,47145600
2024-01-30,187.12,188.04,191.8,187.47,190.94,55859400
2024-01-31,183.5,184.4,187.1,184.35,187.04,55467800
2024-02-01,185.95,186.86,186.95,183.82,183.99,64885400
2024-02-02,184.94,185.85,187.33,179.25,179.86,102518000
2024-02-05,186.77,187.68,189.25,185.84,188.15,69668800
2024-02-06,188.38,189.3,189.31,186.77,186.86,43490800
2024-02-07,188.49,189.41,191.05,188.61,190.64,53439000
2024-02-08,187.4,188.32,189.54,187.35,189.39,40962000
2024-02-09,188.17,188.85,189.99,188,188.65,45155200
2024-02-12,186.48,187.15,188.67,186.79,188.42,41781900
2024-02-13,184.37,185.04,186.21,183.51,185.77,56529500
2024-02-14,183.49,184.15,185.53,182.44,185.32,54630500
2024-02-15,183.2,183.86,184.49,181.35,183.55,65434500
2024-02-16,181.65,182.31,184.85,181.67,183.42,49701400
2024-02-20,180.91,181.56,182.43,180,181.79,53665600
2024-02-21,181.66,182.32,182.89,180.66,181.94,41529700
2024-02-22,183.71,184.37,184.96,182.46,183.48,52292200
2024-02-23,181.86,182.52,185.04,182.23,185.01,45119700
2024-02-26,180.51,181.16,182.76,180.65,182.24,40867400
2024-02-27,181.97,182.63,183.92,179.56,181.1,54318900
2024-02-28,180.77,181.42,183.12,180.13,182.51,48953900
2024-02-29,180.1,180.75,182.57,179.53,181.27,136682600
2024-03-01,179.01,179.66,180.53,177.38,179.55,73488000
2024-03-04,174.47,175.1,176.9,173.79,176.15,81510100
2024-03-05,169.51,170.12,172.04,169.62,170.76,95132400
2024-03-06,168.51,169.12,171.24,168.68,171.06,68587700
2024-03-07,168.39,169,170.73,168.49,169.15,71765100
2024-03-08,170.11,170.73,173.7,168.94,169,76114600
2024-03-11,172.13,172.75,174.38,172.05,172.94,60139500
2024-03-12,172.61,173.23,174.03,171.01,173.15,59825400
2024-03-13,170.51,171.13,173.19,170.76,172.77,52488700
2024-03-14,172.38,173,174.31,172.05,172.91,72913500
2024-03-15,172,172.62,172.62,170.29,171.17,121664700
2024-03-18,173.09,173.72,177.71,173.52,175.57,75604200
2024-03-19,175.45,176.08,176.61,173.03,174.34,55215200
2024-03-20,178.03,178.67,178.67,175.09,175.72,53423100
2024-03-21,170.75,171.37,177.49,170.84,177.05,106181300
2024-03-22,171.66,172.28,173.05,170.06,171.76,71106600
2024-03-25,170.23,170.85,171.94,169.45,170.57,54288300
2024-03-26,169.1,169.71,171.42,169.58,170,57388400
2024-03-27,172.69,173.31,173.6,170.11,170.41,60273300
2024-03-28,170.86,171.48,172.23,170.51,171.75,65672700
2024-04-01,169.42,170.03,171.25,169.48,171.19,46240500
2024-04-02,168.23,168.84,169.34,168.23,169.08,49329500
2024-04-03,169.04,169.65,170.68,168.58,168.79,47691700
2024-04-04,168.21,168.82,171.92,168.82,170.29,53704400
2024-04-05,168.97,169.58,170.39,168.95,169.59,42055200
2024-04-08,167.84,168.45,169.2,168.24,169.03,37425500
2024-04-09,169.06,169.67,170.08,168.35,168.7,42451200
2024-04-10,167.18,167.78,169.09,167.11,168.8,49709300
2024-04-11,174.41,175.04,175.46,168.16,168.34,91070300
2024-04-12,175.91,176.55,178.36,174.21,174.26,101593300
2024-04-15,172.07,172.69,176.63,172.5,175.36,73531800
2024-04-16,168.77,169.38,173.76,168.27,171.75,73711200
2024-04-17,167.39,168,170.65,168,169.61,50901200
2024-04-18,166.44,167.04,168.64,166.55,168.03,43122900
2024-04-19,164.41,165,166.4,164.08,166.21,67772100
2024-04-22,165.24,165.84,167.26,164.77,165.52,48116400
2024-04-23,166.3,166.9,167.05,164.92,165.35,49537800
2024-04-24,168.41,169.02,169.3,166.21,166.54,48251800
2024-04-25,169.28,169.89,170.61,168.15,169.53,50558300
2024-04-26,168.69,169.3,171.34,169.18,169.88,44838400
2024-04-29,172.87,173.5,176.03,173.1,173.37,68169400
2024-04-30,169.72,170.33,174.99,170,173.33,65934800
2024-05-01,168.69,169.3,172.71,169.11,169.58,50383100
2024-05-02,172.41,173.03,173.42,170.89,172.51,94214900
2024-05-03,182.72,183.38,187,182.66,186.65,163224100
2024-05-06,181.05,181.71,184.2,180.42,182.35,78569700
2024-05-07,181.74,182.4,184.9,181.32,183.45,77305800
2024-05-08,182.08,182.74,183.07,181.45,182.85,45057100
2024-05-09,183.9,184.57,184.66,182.11,182.56,48983000
2024-05-10,182.64,183.05,185.09,182.13,184.9,50759500
2024-05-13,185.86,186.28,187.1,184.62,185.44,72044800
2024-05-14,187.01,187.43,188.3,186.29,187.51,52393600
2024-05-15,189.29,189.72,190.65,187.37,187.91,70400000
2024-05-16,189.41,189.84,191.1,189.66,190.47,52845200
2024-05-17,189.44,189.87,190.81,189.18,189.51,41282900
2024-05-20,190.61,191.04,191.92,189.01,189.33,44361300
2024-05-21,191.92,192.35,192.73,190.92,191.09,42309400
2024-05-22,190.47,190.9,192.82,190.27,192.27,34648500
2024-05-23,186.46,186.88,191,186.63,190.98,51005900
2024-05-24,189.55,189.98,190.58,188.04,188.82,36294600
2024-05-28,189.56,189.99,193,189.1,191.51,52280100
2024-05-29,189.86,190.29,192.25,189.51,189.61,53068000
2024-05-30,190.86,191.29,192.18,190.63,190.76,49947900
2024-05-31,191.82,192.25,192.57,189.91,191.44,75158300
2024-06-03,193.59,194.03,194.99,192.52,192.9,50080500
2024-06-04,193.91,194.35,195.32,193.03,194.64,47471400
2024-06-05,195.43,195.87,196.9,194.87,195.4,54156800
2024-06-06,194.04,194.48,196.5,194.17,195.69,41181800
2024-06-07,196.45,196.89,196.94,194.14,194.65,53103900
2024-06-10,192.68,193.12,197.3,192.15,196.9,97262100
2024-06-11,206.68,207.15,207.16,193.63,193.65,172373300
2024-06-12,212.59,213.07,220.2,206.9,207.37,198134300
2024-06-13,213.76,214.24,216.75,211.6,214.74,97862700
2024-06-14,212.01,212.49,215.17,211.3,213.85,70122700
2024-06-17,216.18,216.67,218.95,212.72,213.37,93728300
2024-06-18,213.81,214.29,218.63,213,217.59,79943300
2024-06-20,209.21,209.68,214.24,208.85,213.93,86172500
2024-06-21,207.02,207.49,211.89,207.11,210.39,246421400
2024-06-24,207.67,208.14,212.7,206.59,207.72,80727000
2024-06-25,208.6,209.07,211.38,208.61,209.15,56713900
2024-06-26,212.77,213.25,214.86,210.64,211.5,66213200
2024-06-27,213.62,214.1,215.74,212.35,214.69,49772700
2024-06-28,210.15,210.62,216.07,210.3,215.77,82542700
2024-07-01,216.26,216.75,217.51,211.92,212.09,60402900
2024-07-02,219.77,220.27,220.38,215.1,216.15,58046200
2024-07-03,221.05,221.55,221.55,219.03,220,37369800
2024-07-05,225.83,226.34,226.45,221.65,221.65,60412400
2024-07-08,227.31,227.82,227.85,223.25,227.09,59085900
2024-07-09,228.16,228.68,229.4,226.37,227.93,48076100
2024-07-10,232.45,232.98,233.08,229.25,229.3,62627700
2024-07-11,227.06,227.57,232.39,225.77,231.39,64710600
2024-07-12,230.02,230.54,232.64,228.68,228.92,53046500
2024-07-15,233.87,234.4,237.23,233.09,236.48,62631300
2024-07-16,234.29,234.82,236.27,232.33,235,43234300
2024-07-17,228.36,228.88,231.46,226.64,229.45,57345900
2024-07-18,223.67,224.18,230.44,222.27,230.28,66034600
2024-07-19,223.8,224.31,226.8,223.28,224.82,49151500
2024-07-22,223.46,223.96,227.78,223.09,227.01,48201800
2024-07-23,224.5,225.01,226.94,222.68,224.37,39960300
2024-07-24,218.05,218.54,224.8,217.13,224,61777600
2024-07-25,217,217.49,220.85,214.62,218.93,51391200
2024-07-26,217.47,217.96,219.49,216.01,218.7,41601300
2024-07-29,217.75,218.24,219.3,215.75,216.96,36311800
2024-07-30,218.31,218.8,220.33,216.12,219.19,41643800
2024-07-31,221.58,222.08,223.82,220.63,221.44,50036300
2024-08-01,217.87,218.36,224.48,217.02,224.37,62501000
2024-08-02,219.36,219.86,225.6,217.71,219.15,105568600
2024-08-05,208.8,209.27,213.5,196,199.09,119548600
2024-08-06,206.76,207.23,209.99,201.07,205.3,69660500
2024-08-07,209.35,209.82,213.64,206.39,206.9,63516400
2024-08-08,212.83,213.31,214.2,208.83,213.11,47161100
2024-08-09,215.75,216.24,216.78,211.97,212.1,42201600
2024-08-12,217.29,217.53,219.51,215.6,216.07,38028100
2024-08-13,221.03,221.27,221.89,219.01,219.01,44155300
2024-08-14,221.48,221.72,223.03,219.7,220.57,41960600
2024-08-15,224.47,224.72,225.35,222.76,224.6,46414000
2024-08-16,225.8,226.05,226.83,223.65,223.92,44340200
2024-08-19,225.64,225.89,225.99,223.04,225.72,40687800
2024-08-20,226.26,226.51,227.17,225.45,225.77,30299000
2024-08-21,226.15,226.4,227.98,225.05,226.52,34765500
2024-08-22,224.28,224.53,228.34,223.9,227.79,43695300
2024-08-23,226.59,226.84,228.22,224.33,225.66,38677300
2024-08-26,226.93,227.18,227.28,223.89,226.76,30602200
2024-08-27,227.78,228.03,228.85,224.89,226,35934600
2024-08-28,226.24,226.49,229.86,225.68,227.92,38052200
2024-08-29,229.54,229.79,232.92,228.88,230.1,51906300
2024-08-30,228.75,229,230.4,227.48,230.19,52990800
2024-09-03,222.53,222.77,229,221.17,228.55,50190600
2024-09-04,220.61,220.85,221.78,217.48,221.66,43840200
2024-09-05,222.14,222.38,225.48,221.52,221.63,36615400
2024-09-06,220.58,220.82,225.24,219.77,223.95,48423000
2024-09-09,220.67,220.91,221.27,216.71,220.82,67180000
2024-09-10,219.87,220.11,221.48,216.73,218.92,51591000
2024-09-11,222.42,222.66,223.09,217.89,221.46,44587100
2024-09-12,222.53,222.77,223.55,219.82,222.5,37498200
2024-09-13,222.26,222.5,224.04,221.91,223.58,36766600
2024-09-16,216.08,216.32,217.22,213.92,216.54,59357400
2024-09-17,216.55,216.79,216.9,214.5,215.75,45519300
2024-09-18,220.45,220.69,222.71,217.54,217.55,59894900
2024-09-19,228.62,228.87,229.82,224.63,224.99,66781300
2024-09-20,227.95,228.2,233.09,227.62,229.97,318679900
2024-09-23,226.22,226.47,229.45,225.81,227.34,54146000
2024-09-24,227.12,227.37,229.35,225.73,228.65,43556100
2024-09-25,226.12,226.37,227.29,224.02,224.93,42308700
2024-09-26,227.27,227.52,228.5,225.41,227.3,36636700
2024-09-27,227.54,227.79,229.52,227.3,228.46,34026000
2024-09-30,232.74,233,233,229.65,230.04,54541900
2024-10-01,225.96,226.21,229.65,223.74,229.52,63285000
2024-10-02,226.53,226.78,227.37,223.02,225.89,32880600
2024-10-03,225.42,225.67,226.81,223.32,225.14,34044200
2024-10-04,226.55,226.8,228,224.13,227.9,37245100
2024-10-07,221.45,221.69,225.69,221.33,224.5,39505400
2024-10-08,225.52,225.77,225.98,223.25,224.3,31855700
2024-10-09,229.29,229.54,229.75,224.83,225.23,33591100
2024-10-10,228.79,229.04,229.5,227.17,227.78,28183500
2024-10-11,227.3,227.55,229.41,227.34,229.3,31759200
2024-10-14,231.05,231.3,231.73,228.6,228.7,39882100
2024-10-15,233.59,233.85,237.49,232.37,233.61,64751400
2024-10-16,231.53,231.78,232.12,229.84,231.6,34082200
2024-10-17,231.89,232.15,233.85,230.52,233.43,32993800
2024-10-18,234.74,235,236.18,234.01,236.18,46431500
2024-10-21,236.22,236.48,236.85,234.45,234.45,36254500
2024-10-22,235.6,235.86,236.22,232.6,233.89,38846600
2024-10-23,230.51,230.76,235.14,227.76,234.08,52287000
2024-10-24,230.32,230.57,230.82,228.41,229.98,31109500
2024-10-25,231.16,231.41,233.22,229.57,229.74,38802300
2024-10-28,233.14,233.4,234.73,232.55,233.32,36087100
2024-10-29,233.41,233.67,234.33,232.32,233.1,35417200
2024-10-30,229.85,230.1,233.47,229.55,232.61,47070900
2024-10-31,225.66,225.91,229.83,225.37,229.34,64370100
2024-11-01,222.67,222.91,225.35,220.27,220.97,65276700
2024-11-04,221.77,222.01,222.79,219.71,220.99,44944500
2024-11-05,223.2,223.45,223.95,221.14,221.8,28111300
2024-11-06,222.48,222.72,226.07,221.19,222.61,54561100
2024-11-07,227.23,227.48,227.88,224.57,224.63,42137700
2024-11-08,226.96,226.96,228.66,226.41,227.17,38328800
2024-11-11,224.23,224.23,225.7,221.5,225,42005600
2024-11-12,224.23,224.23,225.59,223.36,224.55,40398300
2024-11-13,225.12,225.12,226.65,222.76,224.01,48566200
2024-11-14,228.22,228.22,228.87,225,225.02,44923900
2024-11-15,225,225,226.92,224.27,226.4,47923700
2024-11-18,228.02,228.02,229.74,225.17,225.25,44686000
2024-11-19,228.28,228.28,230.16,226.66,226.98,36211800
2024-11-20,229,229,229.93,225.89,228.06,35169600
2024-11-21,228.52,228.52,230.16,225.71,228.88,42108300
2024-11-22,229.87,229.87,230.72,228.06,228.06,38168300
2024-11-25,232.87,232.87,233.25,229.74,231.46,90152800
2024-11-26,235.06,235.06,235.57,233.33,233.33,45897300
